This is pdfTeX, Version 3.14159265-2.6-1.40.18 (TeX Live 2017/Debian) (preloaded format=pdflatex 2019.10.12)  13 MAY 2022 11:25
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**104ElectronicSystemAveiro.tex
(./104ElectronicSystemAveiro.tex
LaTeX2e <2017-04-15>
Babel <3.18> and hyphenation patterns for 84 language(s) loaded.
Overfull \hbox (17.77783pt too wide) in paragraph at lines 32--33
\OT1/cmr/m/n/10 10 \OMS/cmsy/m/n/10 ^^B
 []


Overfull \hbox (17.77783pt too wide) in paragraph at lines 32--33
\OT1/cmr/m/n/10 10 \OMS/cmsy/m/n/10 ^^B
 []


Overfull \hbox (9.48615pt too wide) in paragraph at lines 32--33
\OT1/cmr/m/n/10 1 [][]$
 []


Overfull \hbox (5.43053pt too wide) in paragraph at lines 32--33
[]
 []


Overfull \hbox (17.77783pt too wide) in paragraph at lines 32--33
\OT1/cmr/m/n/10 50 \OMS/cmsy/m/n/10 ^^B
 []


Overfull \hbox (17.77783pt too wide) in paragraph at lines 32--33
\OT1/cmr/m/n/10 30 \OMS/cmsy/m/n/10 ^^B
 []


Overfull \hbox (9.48615pt too wide) in paragraph at lines 32--33
\OT1/cmr/m/n/10 2 [][]$
 []


Overfull \hbox (5.00002pt too wide) in paragraph at lines 32--33
\OT1/cmr/m/n/10 2$
 []


Overfull \hbox (5.43053pt too wide) in paragraph at lines 32--33
[]
 []


Overfull \hbox (10.86105pt too wide) in paragraph at lines 32--33
[]
 []

Missing character: There is no B in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no z in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no P in font nullfont!
Missing character: There is no M in font nullfont!
Missing character: There is no T in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no q in font nullfont!
