This is pdfTeX, Version 3.14159265-2.6-1.40.18 (TeX Live 2017/Debian) (preloaded format=pdflatex 2019.10.12)  9 APR 2021 15:54
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**12Tritium_properties.tex
(./12Tritium_properties.tex
LaTeX2e <2017-04-15>
Babel <3.18> and hyphenation patterns for 84 language(s) loaded.
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.24 ...roduction ($2 \cdot 10^6 \curie/\giga\watt
                                                  $yr). The main production ...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no y in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no ) in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no T in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no T in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
! Undefined control sequence.
<write> ...onsTritiumProduction' on page \thepage 
                                                  \space undefined\on@line .
l.24 ...ref{tab:NuclearReactionsTritiumProduction}
                                                  :
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


LaTeX Warning: Reference `tab:NuclearReactionsTritiumProduction' on page  undef
ined on input line 24.

Missing character: There is no : in font nullfont!

Overfull \hbox (20.0pt too wide) in paragraph at lines 24--25
[]
 []


Overfull \hbox (5.43053pt too wide) in paragraph at lines 24--25
[]
 []


Overfull \hbox (5.43053pt too wide) in paragraph at lines 24--25
[]
 []


Overfull \hbox (7.7778pt too wide) in paragraph at lines 24--25
\OT1/cmr/m/n/10 8 \OMS/cmsy/m/n/10 ^^A
 []


Overfull \hbox (14.48616pt too wide) in paragraph at lines 24--25
\OT1/cmr/m/n/10 10[] []$
 []


Overfull \hbox (20.55562pt too wide) in paragraph at lines 24--25
\OT1/cmr/m/n/10 2\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 96 \OMS/cmsy/m/n/10 ^^A
 []


Overfull \hbox (18.47229pt too wide) in paragraph at lines 24--25
\OT1/cmr/m/n/10 10[] []$
 []


Overfull \hbox (65.76764pt too wide) in paragraph at lines 24--25
[]\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 n; []\OT1/cmr/m/n/10 )[]$
 []


Overfull \hbox (51.17961pt too wide) in paragraph at lines 24--25
[]\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 n; ^^M\OT1/cmr/m/n/10 )[]$
 []


Overfull \hbox (7.7778pt too wide) in paragraph at lines 24--25
\OT1/cmr/m/n/10 1 \OMS/cmsy/m/n/10 ^^A
 []


Overfull \hbox (19.48618pt too wide) in paragraph at lines 24--25
\OT1/cmr/m/n/10 10[] []\OML/cmm/m/it/10 =$
 []


Overfull \hbox (7.7778pt too wide) in paragraph at lines 24--25
\OT1/cmr/m/n/10 2 \OMS/cmsy/m/n/10 ^^A
 []


Overfull \hbox (19.48618pt too wide) in paragraph at lines 24--25
\OT1/cmr/m/n/10 10[] []\OML/cmm/m/it/10 =$
 []


Overfull \hbox (7.7778pt too wide) in paragraph at lines 24--25
\OT1/cmr/m/n/10 2 \OMS/cmsy/m/n/10 ^^A
 []


Overfull \hbox (19.48618pt too wide) in paragraph at lines 24--25
